x1^2,x2^2,x1,x2,y
1.088539807,1.209322394,1.043331111,-1.099691954,0
0.140284299,0.178940981,-0.374545457,-0.423014162,0
0.004163621,0.474688316,-0.064526128,0.688976281,0
0.198144731,0.012086768,0.445134509,-0.109939838,0
0.19832789,0.523050355,-0.445340196,-0.723222203,0
3.26091079,0.008480078,-1.805799211,0.092087338,0
3.0022137,0.026092452,-1.73268973,-0.161531582,0
0.162536434,0.51050401,-0.403158076,0.714495633,0
0.088564157,1.339175077,-0.297597307,1.157227323,0
1.194155732,0.009052857,-1.092774328,-0.095146502,0
0.087377913,0.027136773,-0.295597552,0.16473243,0
0.321834627,0.014133421,0.567304704,0.118884065,0
3.098040449,0.045634944,1.760125123,-0.21362337,0
1.477681432,1.141888249,-1.215599207,-1.068591713,0
0.194158934,1.422444015,0.440634694,1.192662574,0
0.37153,0.30252001,-0.609532608,0.550018191,0
1.628932399,1.809112684,-1.27629636,-1.345032596,0
0.260746992,3.720754464,-0.510633912,1.928925728,0
1.142954921,1.654207134,-1.069090698,1.28615984,0
3.465644208,0.019067046,-1.861624078,0.138083475,0
0.037100146,3.108240539,-0.192613982,-1.763020289,0
0.190150163,1.059603011,-0.436062109,-1.029370201,0
1.925720124,0.279372662,-1.387703183,0.528557151,0
0.613707566,1.243723201,0.783394898,-1.115223386,0
0.369245615,0.258656333,-0.607655836,0.508582671,0
1.632163345,1.384777444,-1.277561484,-1.176765671,0
0.013713425,0.757887725,0.117104334,0.870567473,0
0.650291443,0.486480031,0.8064065,0.697481205,0
0.453999705,1.213081929,-0.673795002,1.101399986,0
2.338304876,0.131402852,1.529151685,-0.362495313,0
1.04539851,0.755241517,1.022447314,-0.869046326,0
0.459006799,0.619105012,-0.677500405,-0.786832264,0
2.267726416,0.13301942,-1.505897213,0.364718275,0
1.084908784,0.273454457,1.041589547,-0.52292873,0
0.771849242,0.335007827,0.87854951,-0.578798607,0
0.420940591,2.314933676,0.648799346,1.52149061,0
0.824122616,0.844560882,0.907811994,-0.918999936,0
3.041378421,0.199817432,-1.743954822,0.447009432,0
0.133183603,1.014980892,0.364943288,1.007462601,0
1.471320779,0.078972313,-1.212980123,-0.281020129,0
0.503782483,0.381866685,-0.709776361,0.617953627,0
0.00604499,0.32066183,0.077749533,0.566270103,0
0.523010672,3.328483962,0.723194768,1.82441332,0
3.232002846,0.380398157,1.797777196,0.616764264,0
0.080023083,2.297324146,0.282883515,-1.515692629,0
1.013527677,1.822593999,-1.006741117,1.350034814,0
0.001071595,1.246798463,0.032735224,1.1166013,0
1.724915049,0.700713921,-1.313360213,0.837086567,0
1.233676289,0.955959942,1.110709813,0.97773204,0
0.006707553,3.413646989,-0.081899652,1.847605745,0
0.355125652,2.675403057,-0.5959242,-1.635665937,0
1.326101749,0.456624457,-1.151564913,-0.675739933,0
1.303668862,0.69672901,1.141783194,0.834702947,0
0.262996765,0.011446373,0.512832102,0.106987725,0
0.024416595,3.072378089,0.156258104,-1.752820039,0
0.096809554,0.140171045,-0.311142337,0.374394238,0
0.051784201,1.539172779,0.227561422,1.240634023,0
3.518077748,0.213268513,-1.875653952,0.46181004,0
0.001144877,1.328658159,-0.033836025,1.152674351,0
0.084125161,2.23E-05,0.290043378,-0.004719826,0
0.785093676,2.099343463,-0.88605512,1.44891113,0
0.318791912,2.617923301,0.564616606,-1.617999784,0
0.003471461,1.48718553,-0.058919103,1.219502165,0
1.040674657,0.01453462,1.020134627,0.120559611,0
2.422200421,0.54833698,-1.556342,0.740497792,0
1.658696875,0.00629658,-1.287904063,0.07935099,0
1.31404009,1.118660564,-1.146315877,-1.057667511,0
0.004867837,2.560900518,0.069769884,-1.600281387,0
0.336291013,2.528579494,-0.579906038,-1.590150777,0
1.795253377,1.121551874,-1.339870657,-1.059033462,0
1.318945116,1.679868758,1.148453358,1.296097511,0
0.413035352,1.019030412,-0.642678265,-1.009470362,0
0.466761225,0.623508154,0.683199257,-0.789625325,0
1.034348607,0.064105415,1.017029305,0.253190471,0
0.011529222,0.761431011,-0.107374217,0.872600144,0
0.058290867,0.959838846,-0.241435017,0.979713655,0
2.110951716,0.317810406,-1.452911462,-0.563746757,0
0.749319852,0.030057262,-0.865632631,0.173370302,0
0.328306327,0.74339647,0.572980215,0.862204425,0
1.128428977,0.001367521,-1.062275377,0.03698001,0
0.434125138,2.304322103,-0.658881733,1.517999375,0
2.269204547,0.356525353,1.506387914,0.59709744,0
0.280165597,0.163927903,0.529306714,-0.40488011,0
0.234225652,3.648330403,-0.483968648,1.910060314,0
0.66402776,2.379232451,-0.814878985,1.542476078,0
0.106467358,2.803170399,-0.326293362,-1.674267123,0
0.152051116,0.486796964,0.389937323,-0.697708366,0
1.35317329,0.076741448,-1.163259769,-0.277022469,0
0.549082833,2.914520337,-0.741001237,1.707196631,0
0.625447794,2.688778229,0.790852574,1.639749441,0
3.289401865,0.046589071,1.813670826,0.215845017,0
1.982728093,0.413013532,-1.40809378,-0.642661289,0
0.03922268,3.105512505,-0.198047166,1.762246437,0
1.349602438,1.306519567,1.161723908,-1.143030869,0
2.427441876,0.001070513,-1.558024992,-0.032718698,0
0.057331799,0.347027038,0.239440596,0.589090008,0
0.450783145,1.159067502,-0.671403861,-1.076599973,0
0.235405427,0.373074232,0.485185972,-0.610798029,0
0.037738159,3.959413516,0.194263118,-1.989827509,0
0.150587875,0.613459348,-0.388056536,0.783236457,0
0.014660927,0.000260889,0.121082315,-0.016152059,0
0.370633478,3.143495508,0.608796746,-1.772990555,0
1.047555275,0.011498648,1.023501478,-0.107231747,0
3.265980554,0.454298118,1.807202411,0.674016408,0
0.696625983,1.253712193,-0.83464123,-1.119692901,0
3.610221247,0.023701439,1.900058222,0.153952717,0
0.646895673,2.267282204,-0.804298249,1.505749715,0
2.609724969,0.851709547,1.61546432,0.922881112,0
0.407919568,2.617653121,0.638685813,-1.61791629,0
0.000101987,0.93730623,0.010098878,-0.968145769,0
0.011573716,2.347926006,-0.107581208,-1.53229436,0
1.323357717,1.36216856,-1.15037286,-1.167119771,0
0.311361164,2.083511126,-0.557997459,1.443437261,0
3.200287644,0.328519383,1.788934779,-0.573166104,0
0.315436435,0.221946867,0.561637281,-0.471112372,0
0.944844047,1.992802344,-0.972030888,1.411666513,0
9.02E-05,1.657521554,-0.009496814,-1.28744769,0
0.971936723,0.405851917,-0.985868512,0.637065081,0
1.660744873,1.148633815,-1.288698907,1.071743353,0
0.153928963,0.00820505,0.392337817,0.090581732,0
0.187186968,1.808283021,-0.432651093,1.344724143,0
0.757516644,0.074499264,0.870354321,-0.272945533,0
0.975852562,2.530031357,-0.9878525,1.590607229,0
0.083402828,2.024775313,0.288795478,1.422945998,0
2.566764757,0.040027756,1.602112592,-0.200069378,0
0.944436979,4.67E-05,-0.971821475,-0.006837296,0
0.187379422,0.085600305,-0.432873448,-0.292575298,0
1.337874813,0.672051593,1.156665385,0.819787529,0
0.4876221,0.056502492,0.698299434,0.237702528,0
0.586582427,1.347606893,0.765886693,-1.160864718,0
1.160745064,0.006108628,1.077378793,0.078157711,0
0.070651964,0.060644387,0.265804371,-0.24626081,0
1.13602032,0.133929627,-1.06584254,-0.365963969,0
3.019218247,0.008874113,-1.737589781,0.094202512,0
0.33847423,0.003797761,-0.581785381,0.061625976,0
0.473218477,1.406374445,-0.687908771,1.185906592,0
0.157311023,0.148172598,-0.396624537,-0.384931939,0
1.205922645,0.007312572,1.098145093,-0.08551358,0
0.219171688,2.94179001,-0.46815776,1.715164718,0
0.521538002,0.160337083,-0.72217588,-0.400421132,0
2.668825078,0.012826465,1.633653904,0.113253984,0
3.041565798,3.54E-05,1.744008543,-0.005948316,0
1.459710134,1.271943613,1.208184644,1.127804776,0
0.450892119,2.924721416,0.67148501,-1.710181691,0
0.565068292,0.320056225,-0.751710245,-0.565735119,0
1.095514116,0.430593263,1.046668102,0.656196055,0
1.056046956,0.617699362,-1.027641453,0.785938523,0
0.149125326,1.399849571,0.386167485,-1.183152387,0
1.558221715,1.102800201,-1.248287513,-1.050142943,0
0.812314693,1.472678169,0.901285023,1.213539521,0
2.315528803,0.323409579,1.521686171,-0.56869111,0
0.387850968,2.452998923,-0.62277682,1.566205262,0
2.959242172,0.146773084,-1.7202448,0.383109754,0
0.411113736,3.151533436,0.641181516,-1.775255879,0
2.07384549,0.249965793,1.440085237,-0.499965792,0
0.526247752,0.224872198,-0.725429357,-0.474206915,0
0.878280676,0.091432177,-0.937166301,-0.302377541,0
2.603399085,0.706815723,-1.613505217,0.840723333,0
0.196079521,0.557719459,0.442808673,-0.746806172,0
1.038938529,0.019994837,1.019283341,-0.1414031,0
1.064401578,0.017168527,1.031698395,0.131028724,0
0.119221436,2.568292833,0.345284573,-1.602589415,0
0.011782681,0.645790029,-0.108548058,-0.80361062,0
0.002481801,0.179195235,0.049817677,0.423314582,0
0.006621467,0.653342703,0.081372394,-0.808296173,0
0.908538789,0.313687971,0.953173011,0.56007854,0
2.511396807,1.443150798,1.584738719,1.201312115,0
0.224088689,2.164262468,-0.473380068,-1.471143252,0
0.446493712,1.713773838,-0.66820185,1.309111851,0
2.425197558,0.01805377,1.557304581,-0.134364318,0
0.341247435,0.1550297,-0.584163877,-0.393738111,0
1.292998737,0.01995833,1.137101023,-0.141273952,0
2.770382388,0.08843238,-1.664446571,0.297375822,0
1.290668687,0.348763677,-1.136076004,-0.59056217,0
0.018819423,0.095930234,0.137183902,0.309726063,0
2.478164512,0.398548932,1.574218699,0.63130732,0
0.470345914,1.022767281,0.685817697,1.011319574,0
0.448038502,0.851427741,-0.669356782,-0.922728422,0
0.02046653,0.088350489,0.14306128,0.297238102,0
0.353478108,1.02707668,-0.594540249,-1.013447917,0
1.966254618,0.410674393,1.402232013,0.64083882,0
2.041855297,0.271308986,-1.428935022,0.520873292,0
0.648174866,0.037078154,-0.805093079,0.192556886,0
0.024304784,3.805634202,-0.155899916,-1.950803476,0
0.398428855,0.504619274,-0.631212211,-0.710365592,0
1.230212289,1.111715731,1.109149354,-1.054379311,0
3.941397726,0.004253317,-1.985295375,0.065217458,0
1.346373427,0.049441313,-1.160333326,0.222354026,0
0.142293179,0.22164867,-0.377217681,-0.470795784,0
0.0386845,0.753346059,0.196683756,0.867955102,0
1.360876921,0.046265179,1.166566295,0.21509342,0
0.958193764,1.624867634,0.978873722,-1.274702959,0
0.040744651,0.102934373,-0.201853044,-0.320833871,0
2.752993454,0.49845819,1.65921471,-0.706015715,0
0.009491618,0.915135716,0.097424937,0.956627261,0
0.864595963,2.299095362,-0.929836525,-1.516276809,0
0.351816668,0.195402904,-0.593141356,0.442044007,0
0.306591075,1.170282069,0.553706669,1.081795761,0
0.351124701,0.624883186,-0.592557762,0.790495532,0
0.246554735,0.068483992,-0.496542783,0.261694464,0
0.302068876,2.220659983,-0.549607929,1.490187902,0
0.396820232,0.170954934,-0.629936689,-0.413466969,0
0.300702115,1.482329329,-0.548363123,-1.217509478,0
2.642618582,0.775649414,1.625613294,0.880709608,0
2.577430472,0.84487225,-1.605437782,0.919169326,0
0.815795678,1.178416115,-0.903214082,-1.085548762,0
0.022502234,0.007906048,-0.150007447,0.088915961,0
0.306882178,1.271687052,0.553969474,-1.127691027,0
0.06545334,0.492519871,0.255838503,-0.7017976,0
1.794834181,0.198885434,1.339714216,-0.445965732,0
0.120333813,1.528846693,0.346891645,1.236465403,0
0.381495614,1.363291194,-0.617653312,1.167600614,0
0.350739069,0.491550974,0.592232276,-0.701106963,0
1.587035023,0.23859493,1.259775783,0.4884618,0
0.062261596,0.544419767,-0.249522737,-0.737848065,0
1.770379748,0.005762424,-1.33055618,0.075910631,0
0.048830519,2.019807203,-0.220976287,-1.421199213,0
0.692709228,0.000467581,-0.832291552,0.021623622,0
0.451870987,3.076914311,-0.672213498,-1.75411354,0
2.62E-05,2.83093501,-0.005121146,1.682538264,0
0.286957665,0.069184814,-0.535684296,0.263030063,0
2.929732611,0.336231231,-1.71164617,0.579854491,0
0.292912917,2.566779766,-0.541214299,-1.602117276,0
0.219725201,0.108018618,-0.468748548,-0.32866186,0
0.015947146,0.055006503,-0.12628201,0.234534652,0
0.266008119,0.363489172,-0.515759749,0.602900632,0
0.378716335,3.321158399,-0.61539933,1.822404565,0
1.673115899,0.656754303,-1.293489814,0.81040379,0
1.60339238,0.38587637,-1.26625131,0.62118948,0
0.242910983,2.879745604,-0.492860003,-1.696981321,0
0.03167924,1.62516718,-0.177986629,1.27482045,0
1.048220817,2.173159882,1.023826556,1.47416413,0
0.06994023,0.294441732,0.264462153,0.542624854,0
0.027112997,0.433871481,0.164660246,-0.658689214,0
0.264569905,0.00334465,0.514363592,-0.057832945,0
0.292164591,0.170399529,0.540522517,-0.412794778,0
0.592760236,2.954519179,-0.769909239,1.718871484,0
1.611756301,2.213379642,1.269549645,1.487743137,0
2.248387366,0.141244492,-1.499462359,-0.375825081,0
3.385942543,0.160300504,1.84009308,-0.400375454,0
0.191347742,3.633603457,0.437433129,-1.906201316,0
0.221089293,1.062062931,0.470201332,1.030564375,0
1.340735928,0.899633906,1.157901519,0.94849033,0
0.827750087,0.001039462,0.90980772,0.032240684,0
2.087626352,0.212786622,1.444862053,0.461288003,0
1.231109904,0.14820619,1.109553921,0.384975571,0
0.433143083,2.607732994,0.658136067,-1.614847669,0
2.792367687,0.729864621,-1.671037907,-0.854321146,0
1.6228412,0.960926379,1.273907846,-0.980268524,0
1.201858675,0.582373659,-1.096293152,-0.763134103,0
0.961233887,1.023259258,-0.98042536,-1.01156278,0
0.099669401,0.957489012,-0.31570461,-0.978513675,0
0.014395129,1.920642254,0.119979704,1.38587238,0
1.227609035,0.517628843,-1.107975196,0.719464275,0
0.981260086,8.19E-05,-0.990585729,0.009049759,0
0.461669595,0.720728445,-0.679462725,0.848957269,0
0.443541172,1.00158581,-0.665988868,-1.000792591,0
0.083773369,2.815023172,0.289436295,-1.677803079,0
0.08624231,0.159310633,-0.29367041,-0.399137361,0
0.687874472,0.311154482,-0.829381982,0.557812228,0
0.248273565,1.18197087,0.498270574,-1.087184837,0
0.220422116,1.968156771,-0.469491338,-1.402910108,0
1.931002959,0.016833818,1.389605325,0.129745203,0
2.479071591,0.09473913,-1.574506777,0.307797222,0
1.669417232,0.223712656,1.292059299,-0.472982723,0
2.328187605,1.359278788,1.525839967,1.165881121,0
0.427971005,0.337861058,-0.654194929,0.581258168,0
0.476695972,1.670382302,0.690431729,1.292432707,0
1.822751106,1.994854057,1.350092999,-1.412393025,0
0.025517226,1.579086277,-0.159741122,-1.256616997,0
0.73706634,0.109068142,0.858525678,-0.330254663,0
1.735050103,0.577580664,-1.317213006,-0.759987279,0
0.016158826,2.21662182,-0.127117372,-1.488832368,0
0.352307917,2.174536406,-0.593555319,1.474630939,0
0.27085602,1.002129683,0.520438296,1.001064275,0
1.126928079,0.480326589,1.061568688,-0.693055978,0
1.730201638,0.214464726,1.315371293,0.463103364,0
0.158107577,0.080146385,0.397627435,-0.283101369,0
0.270034035,0.007503973,-0.519647991,0.086625477,0
0.165110248,0.915517255,0.406337603,0.956826659,0
1.073280955,2.914968992,1.035992739,1.707328027,0
0.79763464,2.41764974,0.893103936,-1.554879333,0
0.013711796,3.643682377,0.117097378,1.908843204,0
1.890980099,0.650525737,-1.375129121,0.806551757,0
3.159353437,0.249157141,1.777457014,-0.499156429,0
0.126822411,1.784594921,0.356121343,-1.335887316,0
0.000490945,0.886974108,0.022157283,-0.941793028,0
0.770012565,0.269157432,-0.877503598,0.518803847,0
0.262300557,0.347528916,0.512152865,-0.589515832,0
0.026588913,1.111874887,0.163061071,1.054454782,0
0.170943516,1.2499974,-0.413453161,1.118032826,0
0.416292878,1.831172898,-0.645207624,-1.353208372,0
0.009920113,1.458708054,0.099599763,-1.207769868,0
2.981614879,0.397903538,-1.726735324,0.630795956,0
1.214846597,2.686663011,-1.102200797,-1.639104332,0
1.78553405,0.348257861,1.33623877,-0.590133765,0
0.073090456,3.86414371,0.270352467,1.965742534,0
2.506356646,0.006013831,-1.583147702,0.077548897,0
0.26681282,0.888388372,0.516539272,-0.942543565,0
0.136434486,0.811339536,0.369370391,-0.900743879,0
1.011448803,2.517628816,-1.00570811,-1.586703758,0
2.509360777,0.686851714,1.584096202,0.828765174,0
3.627092745,0.06558566,-1.904492779,0.256096974,0
2.773045376,0.098193113,-1.665246341,0.313357804,0
0.197349995,0.273361692,-0.44424092,-0.522840025,0
0.016783163,1.581429691,0.129549846,-1.257549081,0
1.271177308,0.15896712,1.127464992,-0.398706809,0
0.039955592,0.514869386,0.199888948,-0.717543996,0
2.059614945,1.060235301,1.435135863,-1.02967728,0
0.366536147,0.012373488,0.605422288,-0.111236181,0
2.319361802,1.376136943,1.522945108,-1.173088634,0
0.150512481,0.005078545,0.387959381,0.071263911,0
0.166478968,2.545519307,-0.408018343,1.595468366,0
0.224076599,0.960079461,-0.473367298,0.979836446,0
0.048718816,0.629357265,0.220723393,0.793320405,0
0.004624085,0.722128793,0.068000624,0.849781615,0
0.124016025,2.930957429,-0.35215909,1.712003922,0
1.221789742,0.374354965,-1.105345983,-0.61184554,0
1.970067824,1.210903207,-1.403591046,1.100410472,0
1.579807884,0.629540892,-1.256904087,0.79343613,0
2.946770807,0.471000392,1.716616092,-0.686294683,0
0.449691501,0.470571094,-0.670590412,0.685981847,0
0.209948353,1.44072038,-0.458201215,-1.200300121,0
0.585936968,1.508424712,0.765465197,-1.22817943,0
0.948003757,0.351474811,0.973654845,0.592853111,0
0.008430401,0.014929947,0.091817216,-0.122188164,0
0.859743126,3.009065733,-0.927223342,-1.734665885,0
1.763110419,0.554805747,-1.327821682,0.744852836,0
0.680320376,0.027846933,-0.824815359,-0.166874002,0
0.863990675,0.139150644,0.929510987,-0.373029012,0
0.081946014,0.035684656,0.286262142,-0.188903828,0
0.259581322,3.007945968,0.509491238,1.734343094,0
2.071445591,0.058481747,1.439251747,-0.241829997,0
1.108300634,0.080659374,1.052758583,-0.28400594,0
0.10402829,3.769841529,0.322534169,1.941607975,0
0.432035208,1.966984337,-0.657293852,-1.402492188,0
2.815522549,0.055732614,-1.677951891,0.236077559,0
0.897759435,2.251268732,0.947501681,1.500422851,0
1.27007502,0.676285126,1.126976051,-0.822365567,0
0.206198273,0.159094819,0.4540906,0.398866919,0
0.350044228,0.046688195,-0.591645357,-0.216074513,0
0.57330091,0.000508021,0.757166369,0.022539318,0
1.049586425,1.167054788,-1.024493253,1.0803031,0
0.263335726,3.342312611,-0.513162475,-1.828199281,0
3.018382858,0.002156876,1.737349377,0.04644218,0
0.000921605,1.596001491,-0.030357954,-1.263329526,0
1.094456449,2.358478575,1.046162726,1.535733888,0
0.296902168,1.307709921,0.544887298,-1.143551451,0
0.754727761,1.631580173,-0.86875069,-1.277333227,0
0.003209645,0.429332323,-0.056653727,-0.655234556,0
0.383597522,1.153226021,-0.619352502,-1.073883616,0
0.000339694,3.864286346,0.01843079,1.965778814,0
2.713526674,1.227751596,-1.647278566,1.108039528,0
1.144887988,0.639577028,1.069994387,0.799735599,0
1.138606273,2.218577341,-1.067054953,-1.489488953,0
0.846653503,0.008565258,-0.920137763,-0.092548681,0
0.077450293,2.181079672,0.278298927,-1.476847884,0
1.436686575,2.131255585,-1.198618611,-1.459882045,0
1.392721642,0.415594932,1.180136281,-0.644666528,0
2.253728446,0.172884907,1.501242301,0.415794308,0
1.122099806,0.075816624,1.059292125,-0.275348187,0
1.516850083,1.174421389,1.231604678,-1.083707243,0
1.719057652,2.099032596,-1.311128389,1.44880385,0
0.084645985,0.000492678,0.290939831,-0.022196356,0
0.398738639,3.319487704,-0.631457551,1.821946131,0
2.203350334,0.00144779,-1.484368665,-0.038049838,0
0.01055199,0.230898046,-0.102722878,-0.480518518,0
0.392908696,0.009914189,-0.626824294,-0.099570023,0
8.142341399,0.272964163,2.853478824,-0.522459724,1
3.21069595,5.04E-05,1.791841497,0.007096033,1
0.626329252,2.481042887,-0.791409661,1.575132657,1
2.625070684,5.785539792,-1.620206988,2.405314905,1
0.092889213,3.518474951,0.304777317,-1.875759833,1
4.520311985,2.769805937,2.126102534,1.664273396,1
5.195732259,0.814925791,-2.279414894,-0.902732403,1
2.140727476,2.107501896,1.463122509,1.451723767,1
4.031686204,1.294779381,-2.007905925,-1.137883729,1
2.346688832,1.509099881,-1.531890607,-1.228454265,1
0.049210702,4.108077325,-0.221834854,2.026839245,1
3.220654922,0.890448346,-1.794618322,0.943635706,1
7.875151313,0.840772178,2.80627,0.9169363,1
1.96E-06,4.650624634,-0.001400475,-2.156530694,1
0.238929745,5.166574965,0.488804404,-2.273010111,1
2.375099489,0.789559957,-1.541135779,0.888571864,1
